state_reported,state_intersection,registry_id,fac_name,fac_street,fac_city,fac_state,fac_zip,fac_county,fac_fips_code,fac_indian_cntry_flg,fac_federal_flg,fac_collection_method,fac_reference_point,fac_accuracy_meters,fac_derived_tribes,fac_derived_huc,fac_derived_wbd,fac_derived_stcty_fips,fac_derived_zip,fac_derived_cd113,fac_derived_cb2010,fac_percent_minority,fac_pop_den,fac_major_flag,fac_active_flag,fac_qtrs_with_nc,sdwis_flag,pwsid,sdwa_system_types,sdwa_informal_count,sdwa_formal_action_count,sdwa_compliance_status,sdwa_snc_flag,ejscreen_flag_us
NA,MA,110051760938,WILD HONEY CAFE @ SOARES FUNCTION HALL,NA,WESTPORT,NA,02790,BRISTOL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MA4334087,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,VA,110051773149,DUNKIN DONUTS,NA,NA,MD,20147,ANNE ARUNDEL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1021720,Transient non-community system,1,NA,No Violation Identified,FALSE,FALSE
NA,MD,110052588641,FOREST HILL NATURE PRESCHOOL & CHILDCARE,NA,NA,NA,21050,HARFORD,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,11,TRUE,MD1120054,Non-Transient non-community system,6,NA,Violation Identified,FALSE,FALSE
MD,TN,110064359901,DOLLAR GENERAL #14009,NA,NA,MD,37072,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1071387,Transient non-community system,4,NA,No Violation Identified,FALSE,FALSE
MD,DE,110052503377,HERTRICH FAMILY OF AUTO DEALERSHIPS,NA,NA,MD,19963,WORCESTER,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,MD1230054,Non-Transient non-community system,1,NA,No Violation Identified,FALSE,FALSE
MD,PA,110048437367,"ELKSIDE COMMUNITY, INC.",NA,NA,MD,19003,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD0070010,Transient non-community system,1,NA,No Violation Identified,FALSE,FALSE
PA,NY,110051598204,LEHIGH CC CLUB HOUSE SYSTEM-SUMMER HOUSE UV,MISSING ADDRESS LINE 1,MISSING CITY,PA,12345,LEHIGH,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,PA3390392,Transient non-community system,1,NA,No Violation Identified,FALSE,FALSE
NA,LA,110012881471,TESI HIGHLAND RIDGE,NA,BATON ROUGE,NA,70802,LIVINGSTON PARISH,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,LA1063087,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
NA,LA,110012881471,TESI HIGHLAND RIDGE,NA,BATON ROUGE,NA,70802,LIVINGSTON PARISH,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,LA1063098,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
NA,LA,110012881471,TESI HIGHLAND RIDGE,NA,BATON ROUGE,NA,70802,LIVINGSTON PARISH,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,LA1077039,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
MD,SD,110051964594,CAPITOL KOA CAMPGROUND (SEE 1021588),NA,NA,MD,57104,ANNE ARUNDEL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1021427,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
NA,CA,110013161737,DEL DIOS MUTUAL WATER COMPANY-TREATMENT PLANT 02,NA,ESCONDIDO,NA,92029,SAN DIEGO,6073,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,50,"San Pasqual Band of Diegueno Mission Indians of California - 10.8 mile(s), Rincon Band of Luiseno Mission Indians of Rincon Reservation, California - 14.2 mile(s), Capitan Grande Band of Diegueno Mission Indians of California: Barona Group of Capitan Grande Band of Mission Indians of the Barona Reservation, California - 15.9 mile(s), Rincon Band of Luiseno Mission Indians of Rincon Reservation, California - 16.1 mile(s), Capitan Grande Band of Diegueno Mission Indians of California: Barona Group of Capitan Grande Band of Mission Indians of the Barona Reservation, California - 16.3 mile(s), Pala Band of Mission Indians - 16.7 mile(s), La Jolla Band of Luiseno Indians, California - 16.7 mile(s), Pauma Band of Luiseno Mission Indians of the Pauma & Yuima Reservation, California - 18.9 mile(s), Mesa Grande Band of Diegueno Mission Indians of the Mesa Grande Reservation, California - 19.3 mile(s), Iipay Nation of Santa Ysabel, California - 20.4 mile(s)",18070304,180703040301,6073,92029,50,60730204012048,36.816,867.21,NA,TRUE,4,TRUE,CA3700866,Community water system,NA,1,Violation Identified,FALSE,FALSE
MD,VA,110051921051,TYLER DENTAL,NA,NA,MD,22314,CALVERT,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1041199,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,PA,110052453714,SUBWAY SHOP  (GRANTSVILLE),NA,NA,MD,15901,GARRETT,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1111106,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,PA,110063331121,MUSKET RIDGE GOLF CLUB-BATHROOMS,NA,NA,MD,15222,FREDERICK,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1101357,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,DE,110051928358,CAMP PECOMETH GROVE,NA,NA,MD,19901,QUEEN ANNE'S,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1171189,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,PA,110051966645,WAPITI/THE WILDERNESS RETREAT,NA,PHILADELPHIA,MD,19106,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,MD1071379,Transient non-community system,NA,NA,Inactive,FALSE,FALSE
NA,LA,110012866602,L TYCER (FALLER RD APTS) WATER SYSTEM,NA,HAMMOND,NA,70401,TANGIPAHOA,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,LA1105072,Community water system,NA,NA,Inactive,FALSE,FALSE
